ruta_relativa,nombre,extension,tamano_mb
03_resultados_figuras\capitulo_5_4_corrida_base\fig_5_31_no2_asma_participacion_valor_sin_sumapaz.pdf,fig_5_31_no2_asma_participacion_valor_sin_sumapaz.pdf,.pdf,0.0194
03_resultados_figuras\capitulo_5_4_corrida_base\fig_5_31_no2_asma_participacion_valor_sin_sumapaz.png,fig_5_31_no2_asma_participacion_valor_sin_sumapaz.png,.png,0.1375
03_resultados_figuras\capitulo_5_4_corrida_base\fig_5_31_participacion_valor_localidad_sin_sumapaz_2x2.pdf,fig_5_31_participacion_valor_localidad_sin_sumapaz_2x2.pdf,.pdf,0.0228
03_resultados_figuras\capitulo_5_4_corrida_base\fig_5_31_participacion_valor_localidad_sin_sumapaz_2x2.png,fig_5_31_participacion_valor_localidad_sin_sumapaz_2x2.png,.png,0.3569
03_resultados_figuras\capitulo_5_4_corrida_base\fig_5_32_no2_epc_participacion_valor_sin_sumapaz.pdf,fig_5_32_no2_epc_participacion_valor_sin_sumapaz.pdf,.pdf,0.0193
03_resultados_figuras\capitulo_5_4_corrida_base\fig_5_32_no2_epc_participacion_valor_sin_sumapaz.png,fig_5_32_no2_epc_participacion_valor_sin_sumapaz.png,.png,0.1387
03_resultados_figuras\capitulo_5_4_corrida_base\fig_5_33_o3_respiratoria_participacion_valor_sin_sumapaz.pdf,fig_5_33_o3_respiratoria_participacion_valor_sin_sumapaz.pdf,.pdf,0.0194
03_resultados_figuras\capitulo_5_4_corrida_base\fig_5_33_o3_respiratoria_participacion_valor_sin_sumapaz.png,fig_5_33_o3_respiratoria_participacion_valor_sin_sumapaz.png,.png,0.1375
03_resultados_figuras\capitulo_5_4_corrida_base\fig_5_34_pm25_todas_causas_participacion_valor_sin_sumapaz.pdf,fig_5_34_pm25_todas_causas_participacion_valor_sin_sumapaz.pdf,.pdf,0.0194
03_resultados_figuras\capitulo_5_4_corrida_base\fig_5_34_pm25_todas_causas_participacion_valor_sin_sumapaz.png,fig_5_34_pm25_todas_causas_participacion_valor_sin_sumapaz.png,.png,0.1415
03_resultados_figuras\capitulo_5_5_sensibilidad\.gitkeep,.gitkeep,,0.0
03_resultados_figuras\capitulo_5_5_sensibilidad\celda_132_img_06_celda_7_vista_previa_de_mapas_anuales_de_la_superficie_poste.pdf,celda_132_img_06_celda_7_vista_previa_de_mapas_anuales_de_la_superficie_poste.pdf,.pdf,0.0849
03_resultados_figuras\capitulo_5_5_sensibilidad\celda_132_img_06_celda_7_vista_previa_de_mapas_anuales_de_la_superficie_poste.png,celda_132_img_06_celda_7_vista_previa_de_mapas_anuales_de_la_superficie_poste.png,.png,0.0955
03_resultados_figuras\capitulo_5_5_sensibilidad\celda_132_img_07_celda_7_vista_previa_de_mapas_anuales_de_la_superficie_poste.pdf,celda_132_img_07_celda_7_vista_previa_de_mapas_anuales_de_la_superficie_poste.pdf,.pdf,0.0847
03_resultados_figuras\capitulo_5_5_sensibilidad\celda_132_img_07_celda_7_vista_previa_de_mapas_anuales_de_la_superficie_poste.png,celda_132_img_07_celda_7_vista_previa_de_mapas_anuales_de_la_superficie_poste.png,.png,0.0958
03_resultados_figuras\capitulo_5_5_sensibilidad\celda_132_img_08_celda_7_vista_previa_de_mapas_anuales_de_la_superficie_poste.pdf,celda_132_img_08_celda_7_vista_previa_de_mapas_anuales_de_la_superficie_poste.pdf,.pdf,0.0846
03_resultados_figuras\capitulo_5_5_sensibilidad\celda_132_img_08_celda_7_vista_previa_de_mapas_anuales_de_la_superficie_poste.png,celda_132_img_08_celda_7_vista_previa_de_mapas_anuales_de_la_superficie_poste.png,.png,0.096
03_resultados_figuras\capitulo_5_5_sensibilidad\celda_132_img_09_celda_7_vista_previa_de_mapas_anuales_de_la_superficie_poste.pdf,celda_132_img_09_celda_7_vista_previa_de_mapas_anuales_de_la_superficie_poste.pdf,.pdf,0.0849
03_resultados_figuras\capitulo_5_5_sensibilidad\celda_132_img_09_celda_7_vista_previa_de_mapas_anuales_de_la_superficie_poste.png,celda_132_img_09_celda_7_vista_previa_de_mapas_anuales_de_la_superficie_poste.png,.png,0.0961
03_resultados_figuras\capitulo_5_5_sensibilidad\celda_132_img_10_celda_7_vista_previa_de_mapas_anuales_de_la_superficie_poste.pdf,celda_132_img_10_celda_7_vista_previa_de_mapas_anuales_de_la_superficie_poste.pdf,.pdf,0.0845
03_resultados_figuras\capitulo_5_5_sensibilidad\celda_132_img_10_celda_7_vista_previa_de_mapas_anuales_de_la_superficie_poste.png,celda_132_img_10_celda_7_vista_previa_de_mapas_anuales_de_la_superficie_poste.png,.png,0.0955
03_resultados_figuras\capitulo_5_5_sensibilidad\celda_134_img_05_celda_8_vista_previa_de_mapas_anuales_de_incertidumbre_poste.pdf,celda_134_img_05_celda_8_vista_previa_de_mapas_anuales_de_incertidumbre_poste.pdf,.pdf,0.0782
03_resultados_figuras\capitulo_5_5_sensibilidad\celda_134_img_05_celda_8_vista_previa_de_mapas_anuales_de_incertidumbre_poste.png,celda_134_img_05_celda_8_vista_previa_de_mapas_anuales_de_incertidumbre_poste.png,.png,0.0891
03_resultados_figuras\capitulo_5_5_sensibilidad\celda_134_img_06_celda_8_vista_previa_de_mapas_anuales_de_incertidumbre_poste.pdf,celda_134_img_06_celda_8_vista_previa_de_mapas_anuales_de_incertidumbre_poste.pdf,.pdf,0.0779
03_resultados_figuras\capitulo_5_5_sensibilidad\celda_134_img_06_celda_8_vista_previa_de_mapas_anuales_de_incertidumbre_poste.png,celda_134_img_06_celda_8_vista_previa_de_mapas_anuales_de_incertidumbre_poste.png,.png,0.0895
03_resultados_figuras\capitulo_5_5_sensibilidad\celda_134_img_07_celda_8_vista_previa_de_mapas_anuales_de_incertidumbre_poste.pdf,celda_134_img_07_celda_8_vista_previa_de_mapas_anuales_de_incertidumbre_poste.pdf,.pdf,0.0762
03_resultados_figuras\capitulo_5_5_sensibilidad\celda_134_img_07_celda_8_vista_previa_de_mapas_anuales_de_incertidumbre_poste.png,celda_134_img_07_celda_8_vista_previa_de_mapas_anuales_de_incertidumbre_poste.png,.png,0.0887
03_resultados_figuras\capitulo_5_5_sensibilidad\celda_134_img_08_celda_8_vista_previa_de_mapas_anuales_de_incertidumbre_poste.pdf,celda_134_img_08_celda_8_vista_previa_de_mapas_anuales_de_incertidumbre_poste.pdf,.pdf,0.0779
03_resultados_figuras\capitulo_5_5_sensibilidad\celda_134_img_08_celda_8_vista_previa_de_mapas_anuales_de_incertidumbre_poste.png,celda_134_img_08_celda_8_vista_previa_de_mapas_anuales_de_incertidumbre_poste.png,.png,0.0895
03_resultados_figuras\capitulo_5_5_sensibilidad\celda_134_img_09_celda_8_vista_previa_de_mapas_anuales_de_incertidumbre_poste.pdf,celda_134_img_09_celda_8_vista_previa_de_mapas_anuales_de_incertidumbre_poste.pdf,.pdf,0.0755
03_resultados_figuras\capitulo_5_5_sensibilidad\celda_134_img_09_celda_8_vista_previa_de_mapas_anuales_de_incertidumbre_poste.png,celda_134_img_09_celda_8_vista_previa_de_mapas_anuales_de_incertidumbre_poste.png,.png,0.0866
03_resultados_figuras\capitulo_5_5_sensibilidad\celda_136_img_05_resumenes_del_hbm_a_partir_de_superficies_posteriores_resume.pdf,celda_136_img_05_resumenes_del_hbm_a_partir_de_superficies_posteriores_resume.pdf,.pdf,0.0409
03_resultados_figuras\capitulo_5_5_sensibilidad\celda_136_img_05_resumenes_del_hbm_a_partir_de_superficies_posteriores_resume.png,celda_136_img_05_resumenes_del_hbm_a_partir_de_superficies_posteriores_resume.png,.png,0.0483
03_resultados_figuras\capitulo_5_5_sensibilidad\celda_136_img_06_resumenes_del_hbm_a_partir_de_superficies_posteriores_resume.pdf,celda_136_img_06_resumenes_del_hbm_a_partir_de_superficies_posteriores_resume.pdf,.pdf,0.0407
03_resultados_figuras\capitulo_5_5_sensibilidad\celda_136_img_06_resumenes_del_hbm_a_partir_de_superficies_posteriores_resume.png,celda_136_img_06_resumenes_del_hbm_a_partir_de_superficies_posteriores_resume.png,.png,0.0489
03_resultados_figuras\capitulo_5_5_sensibilidad\celda_140_img_05_celda_9_tabla_robusta_de_validacion_y_evaluacion_del_hbm_en_.pdf,celda_140_img_05_celda_9_tabla_robusta_de_validacion_y_evaluacion_del_hbm_en_.pdf,.pdf,0.0868
03_resultados_figuras\capitulo_5_5_sensibilidad\celda_140_img_05_celda_9_tabla_robusta_de_validacion_y_evaluacion_del_hbm_en_.png,celda_140_img_05_celda_9_tabla_robusta_de_validacion_y_evaluacion_del_hbm_en_.png,.png,0.046
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_11_obs_vs_pred_hbm_no2.pdf,fig_5_11_obs_vs_pred_hbm_no2.pdf,.pdf,0.0203
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_11_obs_vs_pred_hbm_no2.png,fig_5_11_obs_vs_pred_hbm_no2.png,.png,0.0576
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_11_obs_vs_pred_hbm_no2_v2.pdf,fig_5_11_obs_vs_pred_hbm_no2_v2.pdf,.pdf,0.0203
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_11_obs_vs_pred_hbm_no2_v2.png,fig_5_11_obs_vs_pred_hbm_no2_v2.png,.png,0.2457
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_11_obs_vs_pred_hbm_no2_v3.pdf,fig_5_11_obs_vs_pred_hbm_no2_v3.pdf,.pdf,0.0203
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_11_obs_vs_pred_hbm_o3.pdf,fig_5_11_obs_vs_pred_hbm_o3.pdf,.pdf,0.0195
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_11_obs_vs_pred_hbm_o3.png,fig_5_11_obs_vs_pred_hbm_o3.png,.png,0.052
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_11_obs_vs_pred_hbm_o3_v2.pdf,fig_5_11_obs_vs_pred_hbm_o3_v2.pdf,.pdf,0.0195
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_11_obs_vs_pred_hbm_o3_v2.png,fig_5_11_obs_vs_pred_hbm_o3_v2.png,.png,0.2229
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_11_obs_vs_pred_hbm_o3_v3.pdf,fig_5_11_obs_vs_pred_hbm_o3_v3.pdf,.pdf,0.0195
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_11_obs_vs_pred_hbm_pm25.pdf,fig_5_11_obs_vs_pred_hbm_pm25.pdf,.pdf,0.0215
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_11_obs_vs_pred_hbm_pm25.png,fig_5_11_obs_vs_pred_hbm_pm25.png,.png,0.2778
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_11_obs_vs_pred_hbm_pm25_v2.pdf,fig_5_11_obs_vs_pred_hbm_pm25_v2.pdf,.pdf,0.0215
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_11_obs_vs_pred_hbm_pm25_v3.pdf,fig_5_11_obs_vs_pred_hbm_pm25_v3.pdf,.pdf,0.0215
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_12_serie_mensual_obs_vs_pred_hbm_no2.pdf,fig_5_12_serie_mensual_obs_vs_pred_hbm_no2.pdf,.pdf,0.0183
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_12_serie_mensual_obs_vs_pred_hbm_no2.png,fig_5_12_serie_mensual_obs_vs_pred_hbm_no2.png,.png,0.2374
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_12_serie_mensual_obs_vs_pred_hbm_no2_v2.pdf,fig_5_12_serie_mensual_obs_vs_pred_hbm_no2_v2.pdf,.pdf,0.0183
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_12_serie_mensual_obs_vs_pred_hbm_no2_v3.pdf,fig_5_12_serie_mensual_obs_vs_pred_hbm_no2_v3.pdf,.pdf,0.0183
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_12_serie_mensual_obs_vs_pred_hbm_o3.pdf,fig_5_12_serie_mensual_obs_vs_pred_hbm_o3.pdf,.pdf,0.0181
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_12_serie_mensual_obs_vs_pred_hbm_o3.png,fig_5_12_serie_mensual_obs_vs_pred_hbm_o3.png,.png,0.0645
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_12_serie_mensual_obs_vs_pred_hbm_o3_v2.pdf,fig_5_12_serie_mensual_obs_vs_pred_hbm_o3_v2.pdf,.pdf,0.0181
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_12_serie_mensual_obs_vs_pred_hbm_o3_v2.png,fig_5_12_serie_mensual_obs_vs_pred_hbm_o3_v2.png,.png,0.2319
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_12_serie_mensual_obs_vs_pred_hbm_o3_v3.pdf,fig_5_12_serie_mensual_obs_vs_pred_hbm_o3_v3.pdf,.pdf,0.0181
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_12_serie_mensual_obs_vs_pred_hbm_pm25.pdf,fig_5_12_serie_mensual_obs_vs_pred_hbm_pm25.pdf,.pdf,0.0172
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_12_serie_mensual_obs_vs_pred_hbm_pm25.png,fig_5_12_serie_mensual_obs_vs_pred_hbm_pm25.png,.png,0.2211
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_12_serie_mensual_obs_vs_pred_hbm_pm25_v2.pdf,fig_5_12_serie_mensual_obs_vs_pred_hbm_pm25_v2.pdf,.pdf,0.0172
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_12_serie_mensual_obs_vs_pred_hbm_pm25_v3.pdf,fig_5_12_serie_mensual_obs_vs_pred_hbm_pm25_v3.pdf,.pdf,0.0172
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_13_superficie_posterior_central_hbm_no2.pdf,fig_5_13_superficie_posterior_central_hbm_no2.pdf,.pdf,0.0153
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_13_superficie_posterior_central_hbm_no2.png,fig_5_13_superficie_posterior_central_hbm_no2.png,.png,0.1964
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_13_superficie_posterior_central_hbm_no2_v2.pdf,fig_5_13_superficie_posterior_central_hbm_no2_v2.pdf,.pdf,0.0153
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_13_superficie_posterior_central_hbm_no2_v3.pdf,fig_5_13_superficie_posterior_central_hbm_no2_v3.pdf,.pdf,0.0153
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_13_superficie_posterior_central_hbm_o3.pdf,fig_5_13_superficie_posterior_central_hbm_o3.pdf,.pdf,0.0152
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_13_superficie_posterior_central_hbm_o3.png,fig_5_13_superficie_posterior_central_hbm_o3.png,.png,0.1879
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_13_superficie_posterior_central_hbm_o3_v2.pdf,fig_5_13_superficie_posterior_central_hbm_o3_v2.pdf,.pdf,0.0152
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_13_superficie_posterior_central_hbm_o3_v3.pdf,fig_5_13_superficie_posterior_central_hbm_o3_v3.pdf,.pdf,0.0152
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_13_superficie_posterior_central_hbm_pm25.pdf,fig_5_13_superficie_posterior_central_hbm_pm25.pdf,.pdf,0.014
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_13_superficie_posterior_central_hbm_pm25.png,fig_5_13_superficie_posterior_central_hbm_pm25.png,.png,0.1844
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_13_superficie_posterior_central_hbm_pm25_v2.pdf,fig_5_13_superficie_posterior_central_hbm_pm25_v2.pdf,.pdf,0.014
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_13_superficie_posterior_central_hbm_pm25_v3.pdf,fig_5_13_superficie_posterior_central_hbm_pm25_v3.pdf,.pdf,0.014
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_14_incertidumbre_posterior_hbm_no2.pdf,fig_5_14_incertidumbre_posterior_hbm_no2.pdf,.pdf,0.0166
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_14_incertidumbre_posterior_hbm_no2.png,fig_5_14_incertidumbre_posterior_hbm_no2.png,.png,0.2015
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_14_incertidumbre_posterior_hbm_no2_v2.pdf,fig_5_14_incertidumbre_posterior_hbm_no2_v2.pdf,.pdf,0.0166
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_14_incertidumbre_posterior_hbm_no2_v3.pdf,fig_5_14_incertidumbre_posterior_hbm_no2_v3.pdf,.pdf,0.0166
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_14_incertidumbre_posterior_hbm_o3.pdf,fig_5_14_incertidumbre_posterior_hbm_o3.pdf,.pdf,0.0165
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_14_incertidumbre_posterior_hbm_o3.png,fig_5_14_incertidumbre_posterior_hbm_o3.png,.png,0.1931
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_14_incertidumbre_posterior_hbm_o3_v2.pdf,fig_5_14_incertidumbre_posterior_hbm_o3_v2.pdf,.pdf,0.0165
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_14_incertidumbre_posterior_hbm_o3_v3.pdf,fig_5_14_incertidumbre_posterior_hbm_o3_v3.pdf,.pdf,0.0165
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_14_incertidumbre_posterior_hbm_pm25.pdf,fig_5_14_incertidumbre_posterior_hbm_pm25.pdf,.pdf,0.0161
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_14_incertidumbre_posterior_hbm_pm25.png,fig_5_14_incertidumbre_posterior_hbm_pm25.png,.png,0.1893
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_14_incertidumbre_posterior_hbm_pm25_v2.pdf,fig_5_14_incertidumbre_posterior_hbm_pm25_v2.pdf,.pdf,0.0161
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_14_incertidumbre_posterior_hbm_pm25_v3.pdf,fig_5_14_incertidumbre_posterior_hbm_pm25_v3.pdf,.pdf,0.0161
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_15_localidades_top_valor_no2_enfermedad_pulmonar_cronica.pdf,fig_5_15_localidades_top_valor_no2_enfermedad_pulmonar_cronica.pdf,.pdf,0.0173
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_15_localidades_top_valor_no2_enfermedad_pulmonar_cronica.png,fig_5_15_localidades_top_valor_no2_enfermedad_pulmonar_cronica.png,.png,0.1442
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_15_localidades_top_valor_no2_enfermedad_pulmonar_cronica_v2.pdf,fig_5_15_localidades_top_valor_no2_enfermedad_pulmonar_cronica_v2.pdf,.pdf,0.0173
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_15_localidades_top_valor_no2_enfermedad_pulmonar_cronica_v3.pdf,fig_5_15_localidades_top_valor_no2_enfermedad_pulmonar_cronica_v3.pdf,.pdf,0.0173
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_16_sensibilidad_hbm_razones_casos.pdf,fig_5_16_sensibilidad_hbm_razones_casos.pdf,.pdf,0.0153
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_16_sensibilidad_hbm_razones_casos.png,fig_5_16_sensibilidad_hbm_razones_casos.png,.png,0.1082
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_17_sensibilidad_hbm_cambios_absolutos_casos.pdf,fig_5_17_sensibilidad_hbm_cambios_absolutos_casos.pdf,.pdf,0.0154
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_17_sensibilidad_hbm_cambios_absolutos_casos.png,fig_5_17_sensibilidad_hbm_cambios_absolutos_casos.png,.png,0.1133
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_18_sensibilidad_cr_razon_casos_vs_base.pdf,fig_5_18_sensibilidad_cr_razon_casos_vs_base.pdf,.pdf,0.0132
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_18_sensibilidad_cr_razon_casos_vs_base.png,fig_5_18_sensibilidad_cr_razon_casos_vs_base.png,.png,0.0763
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_19_sensibilidad_cr_diferencia_casos_vs_base.pdf,fig_5_19_sensibilidad_cr_diferencia_casos_vs_base.pdf,.pdf,0.0136
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_19_sensibilidad_cr_diferencia_casos_vs_base.png,fig_5_19_sensibilidad_cr_diferencia_casos_vs_base.png,.png,0.0713
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_20_sensibilidad_climatica_razones_casos.pdf,fig_5_20_sensibilidad_climatica_razones_casos.pdf,.pdf,0.0163
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_20_sensibilidad_climatica_razones_casos.png,fig_5_20_sensibilidad_climatica_razones_casos.png,.png,0.1178
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_21_sensibilidad_climatica_amplitud_relativa_total.pdf,fig_5_21_sensibilidad_climatica_amplitud_relativa_total.pdf,.pdf,0.0142
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_21_sensibilidad_climatica_amplitud_relativa_total.png,fig_5_21_sensibilidad_climatica_amplitud_relativa_total.png,.png,0.0809
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_22_jerarquizacion_global_sensibilidades.pdf,fig_5_22_jerarquizacion_global_sensibilidades.pdf,.pdf,0.0191
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_22_jerarquizacion_global_sensibilidades.png,fig_5_22_jerarquizacion_global_sensibilidades.png,.png,0.1723
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_23_comparacion_global_normalizada_sensibilidades.pdf,fig_5_23_comparacion_global_normalizada_sensibilidades.pdf,.pdf,0.0186
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_23_comparacion_global_normalizada_sensibilidades.png,fig_5_23_comparacion_global_normalizada_sensibilidades.png,.png,0.1738
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_24_resumen_por_bloque_sensibilidad.pdf,fig_5_24_resumen_por_bloque_sensibilidad.pdf,.pdf,0.0138
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_5_24_resumen_por_bloque_sensibilidad.png,fig_5_24_resumen_por_bloque_sensibilidad.png,.png,0.0893
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_hbm_ancho_intervalo_mensual_no2.png,fig_hbm_ancho_intervalo_mensual_no2.png,.png,0.2371
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_hbm_ancho_intervalo_mensual_no2_copy.png,fig_hbm_ancho_intervalo_mensual_no2_copy.png,.png,0.2371
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_hbm_ancho_intervalo_mensual_o3.png,fig_hbm_ancho_intervalo_mensual_o3.png,.png,0.2264
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_hbm_ancho_intervalo_mensual_o3_copy.png,fig_hbm_ancho_intervalo_mensual_o3_copy.png,.png,0.2264
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_hbm_ancho_intervalo_mensual_pm25.png,fig_hbm_ancho_intervalo_mensual_pm25.png,.png,0.2232
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_hbm_ancho_intervalo_mensual_pm25_copy.png,fig_hbm_ancho_intervalo_mensual_pm25_copy.png,.png,0.2232
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_hbm_auditoria_flags_no2.png,fig_hbm_auditoria_flags_no2.png,.png,0.1229
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_hbm_auditoria_flags_no2_copy.png,fig_hbm_auditoria_flags_no2_copy.png,.png,0.1229
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_hbm_auditoria_flags_o3.png,fig_hbm_auditoria_flags_o3.png,.png,0.1123
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_hbm_auditoria_flags_o3_copy.png,fig_hbm_auditoria_flags_o3_copy.png,.png,0.1123
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_hbm_auditoria_flags_pm25.png,fig_hbm_auditoria_flags_pm25.png,.png,0.13
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_hbm_auditoria_flags_pm25_copy.png,fig_hbm_auditoria_flags_pm25_copy.png,.png,0.13
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_hbm_metricas_promedio_folds_no2.png,fig_hbm_metricas_promedio_folds_no2.png,.png,0.1125
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_hbm_metricas_promedio_folds_no2_copy.png,fig_hbm_metricas_promedio_folds_no2_copy.png,.png,0.1125
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_hbm_metricas_promedio_folds_o3.png,fig_hbm_metricas_promedio_folds_o3.png,.png,0.1024
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_hbm_metricas_promedio_folds_o3_copy.png,fig_hbm_metricas_promedio_folds_o3_copy.png,.png,0.1024
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_hbm_metricas_promedio_folds_pm25.png,fig_hbm_metricas_promedio_folds_pm25.png,.png,0.1091
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_hbm_metricas_promedio_folds_pm25_copy.png,fig_hbm_metricas_promedio_folds_pm25_copy.png,.png,0.1091
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_hbm_obs_vs_pred_no2.png,fig_hbm_obs_vs_pred_no2.png,.png,0.3291
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_hbm_obs_vs_pred_no2_copy.png,fig_hbm_obs_vs_pred_no2_copy.png,.png,0.3291
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_hbm_obs_vs_pred_o3.png,fig_hbm_obs_vs_pred_o3.png,.png,0.2894
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_hbm_obs_vs_pred_o3_copy.png,fig_hbm_obs_vs_pred_o3_copy.png,.png,0.2894
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_hbm_obs_vs_pred_pm25.png,fig_hbm_obs_vs_pred_pm25.png,.png,0.3557
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_hbm_obs_vs_pred_pm25_copy.png,fig_hbm_obs_vs_pred_pm25_copy.png,.png,0.3557
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_hbm_residuos_no2.png,fig_hbm_residuos_no2.png,.png,0.0637
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_hbm_residuos_no2_copy.png,fig_hbm_residuos_no2_copy.png,.png,0.0637
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_hbm_residuos_o3.png,fig_hbm_residuos_o3.png,.png,0.0636
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_hbm_residuos_o3_copy.png,fig_hbm_residuos_o3_copy.png,.png,0.0636
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_hbm_residuos_pm25.png,fig_hbm_residuos_pm25.png,.png,0.0624
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_hbm_residuos_pm25_copy.png,fig_hbm_residuos_pm25_copy.png,.png,0.0624
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_hbm_residuos_por_fold_no2.png,fig_hbm_residuos_por_fold_no2.png,.png,0.05
03_resultados_figuras\capitulo_5_5_sensibilidad\fig_hbm_residuos_por_fold_no2_copy.png,fig_hbm_residuos_por_fold_no2_copy.png,.png,0.05
